;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/24/2017 6:16:10 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x17EE	0xF88D0004  STRB	R0, [SP, #4]
;temperature.c, 41 :: 		if (ret == 0){
0x17F2	0xF89D0004  LDRB	R0, [SP, #4]
0x17F6	0xB940    CBNZ	R0, L_oneWireReset7
;temperature.c, 42 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_1);
0x17F8	0xF2400102  MOVW	R1, #2
0x17FC	0x480C    LDR	R0, [PC, #48]
0x17FE	0xF001F8AB  BL	_GPIO_Digital_Output+0
;temperature.c, 43 :: 		OWDO = 1;
0x1802	0x2101    MOVS	R1, #1
0x1804	0xB249    SXTB	R1, R1
0x1806	0x480B    LDR	R0, [PC, #44]
0x1808	0x6001    STR	R1, [R0, #0]
;temperature.c, 44 :: 		}
L_oneWireReset7:
;temperature.c, 45 :: 		my_Delay_us(_TEMP_RESET_2);
0x180A	0x20FA    MOVS	R0, #250
0x180C	0xF7FFF9E4  BL	_my_Delay_us+0
;temperature.c, 47 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_1);
0x1810	0xF2400102  MOVW	R1, #2
0x1814	0x4806    LDR	R0, [PC, #24]
0x1816	0xF001F89F  BL	_GPIO_Digital_Output+0
;temperature.c, 48 :: 		OWDO = 1;
0x181A	0x2101    MOVS	R1, #1
0x181C	0xB249    SXTB	R1, R1
0x181E	0x4805    LDR	R0, [PC, #20]
0x1820	0x6001    STR	R1, [R0, #0]
;temperature.c, 49 :: 		return ret;
0x1822	0xF89D0004  LDRB	R0, [SP, #4]
;temperature.c, 50 :: 		}
L_end_oneWireReset:
0x1826	0xF8DDE000  LDR	LR, [SP, #0]
0x182A	0xB002    ADD	SP, SP, #8
0x182C	0x4770    BX	LR
0x182E	0xBF00    NOP
0x1830	0x04004002  	GPIOB_BASE+0
0x1834	0x82844240  	ODR1_GPIOB_ODR_bit+0
0x1838	0x82044240  	IDR1_GPIOB_IDR_bit+0
; end of _oneWireReset
_my_Delay_us:
;timer.c, 25 :: 		void my_Delay_us(uint32_t num)
; num start address is: 0 (R0)
; num end address is: 0 (R0)
; num start address is: 0 (R0)
;timer.c, 27 :: 		tick_us=0;
0x0BD8	0x2200    MOVS	R2, #0
0x0BDA	0x4904    LDR	R1, [PC, #16]
0x0BDC	0x600A    STR	R2, [R1, #0]
; num end address is: 0 (R0)
;timer.c, 28 :: 		while(tick_us<num);
L_my_Delay_us1:
; num start address is: 0 (R0)
0x0BDE	0x4903    LDR	R1, [PC, #12]
0x0BE0	0x6809    LDR	R1, [R1, #0]
0x0BE2	0x4281    CMP	R1, R0
0x0BE4	0xD200    BCS	L_my_Delay_us2
; num end address is: 0 (R0)
0x0BE6	0xE7FA    B	L_my_Delay_us1
L_my_Delay_us2:
;timer.c, 29 :: 		}
L_end_my_Delay_us:
0x0BE8	0x4770    BX	LR
0x0BEA	0xBF00    NOP
0x0BEC	0x01D02000  	_tick_us+0
; end of _my_Delay_us
_oneWireWrite:
;temperature.c, 81 :: 		void oneWireWrite(unsigned short byte){
0x11E8	0xB083    SUB	SP, SP, #12
0x11EA	0xF8CDE000  STR	LR, [SP, #0]
0x11EE	0xF88D0008  STRB	R0, [SP, #8]
;temperature.c, 83 :: 		for (i = 0; i < 8; i++){
0x11F2	0x2100    MOVS	R1, #0
0x11F4	0xF88D1004  STRB	R1, [SP, #4]
L_oneWireWrite10:
0x11F8	0xF89D1004  LDRB	R1, [SP, #4]
0x11FC	0x2908    CMP	R1, #8
0x11FE	0xD211    BCS	L_oneWireWrite11
;temperature.c, 84 :: 		b = byte & 0x01;
0x1200	0xF89D1008  LDRB	R1, [SP, #8]
0x1204	0xF0010101  AND	R1, R1, #1
;temperature.c, 85 :: 		oneWireWriteBit(b);
0x1208	0xB2C8    UXTB	R0, R1
0x120A	0xF7FFFD39  BL	_oneWireWriteBit+0
;temperature.c, 86 :: 		byte >>=1;
0x120E	0xF89D1008  LDRB	R1, [SP, #8]
0x1212	0x0849    LSRS	R1, R1, #1
0x1214	0xF88D1008  STRB	R1, [SP, #8]
;temperature.c, 83 :: 		for (i = 0; i < 8; i++){
0x1218	0xF89D1004  LDRB	R1, [SP, #4]
0x121C	0x1C49    ADDS	R1, R1, #1
0x121E	0xF88D1004  STRB	R1, [SP, #4]
;temperature.c, 87 :: 		}
0x1222	0xE7E9    B	L_oneWireWrite10
L_oneWireWrite11:
;temperature.c, 88 :: 		}
L_end_oneWireWrite:
0x1224	0xF8DDE000  LDR	LR, [SP, #0]
0x1228	0xB003    ADD	SP, SP, #12
0x122A	0x4770    BX	LR
; end of _oneWireWrite
_oneWireWriteBit:
;temperature.c, 52 :: 		void oneWireWriteBit(uint8_t b){
; b start address is: 0 (R0)
0x0C80	0xB081    SUB	SP, SP, #4
0x0C82	0xF8CDE000  STR	LR, [SP, #0]
0x0C86	0xFA5FFB80  UXTB	R11, R0
; b end address is: 0 (R0)
; b start address is: 44 (R11)
;temperature.c, 53 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_1);
0x0C8A	0xF2400102  MOVW	R1, #2
0x0C8E	0x4811    LDR	R0, [PC, #68]
0x0C90	0xF001FE62  BL	_GPIO_Digital_Output+0
;temperature.c, 54 :: 		OWDO = 1;
0x0C94	0x2101    MOVS	R1, #1
0x0C96	0xB249    SXTB	R1, R1
0x0C98	0x4A0F    LDR	R2, [PC, #60]
0x0C9A	0x6011    STR	R1, [R2, #0]
;temperature.c, 55 :: 		OWDO = 0;
0x0C9C	0x2100    MOVS	R1, #0
0x0C9E	0xB249    SXTB	R1, R1
0x0CA0	0x6011    STR	R1, [R2, #0]
;temperature.c, 56 :: 		if (b){
0x0CA2	0xF1BB0F00  CMP	R11, #0
0x0CA6	0xD00A    BEQ	L_oneWireWriteBit8
; b end address is: 44 (R11)
;temperature.c, 57 :: 		my_Delay_us(_TEMP_READ_ONE_1);
0x0CA8	0x200F    MOVS	R0, #15
0x0CAA	0xF7FFFF95  BL	_my_Delay_us+0
;temperature.c, 58 :: 		OWDO = 1;
0x0CAE	0x2201    MOVS	R2, #1
0x0CB0	0xB252    SXTB	R2, R2
0x0CB2	0x4909    LDR	R1, [PC, #36]
0x0CB4	0x600A    STR	R2, [R1, #0]
;temperature.c, 59 :: 		my_Delay_us(_TEMP_READ_ONE_2);
0x0CB6	0x2032    MOVS	R0, #50
0x0CB8	0xF7FFFF8E  BL	_my_Delay_us+0
;temperature.c, 60 :: 		} else{
0x0CBC	0xE006    B	L_oneWireWriteBit9
L_oneWireWriteBit8:
;temperature.c, 61 :: 		my_Delay_us(_TEMP_READ_ZERO);
0x0CBE	0x2041    MOVS	R0, #65
0x0CC0	0xF7FFFF8A  BL	_my_Delay_us+0
;temperature.c, 62 :: 		OWDO = 1;
0x0CC4	0x2201    MOVS	R2, #1
0x0CC6	0xB252    SXTB	R2, R2
0x0CC8	0x4903    LDR	R1, [PC, #12]
0x0CCA	0x600A    STR	R2, [R1, #0]
;temperature.c, 63 :: 		}
L_oneWireWriteBit9:
;temperature.c, 64 :: 		}
L_end_oneWireWriteBit:
0x0CCC	0xF8DDE000  LDR	LR, [SP, #0]
0x0CD0	0xB001    ADD	SP, SP, #4
0x0CD2	0x4770    BX	LR
0x0CD4	0x04004002  	GPIOB_BASE+0
0x0CD8	0x82844240  	ODR1_GPIOB_ODR_bit+0
; end of _oneWireWriteBit
_oneWireRead:
;temperature.c, 90 :: 		unsigned short oneWireRead(){
0x122C	0xB082    SUB	SP, SP, #8
0x122E	0xF8CDE000  STR	LR, [SP, #0]
;temperature.c, 92 :: 		byte = 0;
; byte start address is: 8 (R2)
0x1232	0x2200    MOVS	R2, #0
;temperature.c, 93 :: 		for (i = 0; i < 8; i++){
; i start address is: 4 (R1)
0x1234	0x2100    MOVS	R1, #0
; byte end address is: 8 (R2)
; i end address is: 4 (R1)
L_oneWireRead13:
; i start address is: 4 (R1)
; byte start address is: 8 (R2)
0x1236	0x2908    CMP	R1, #8
0x1238	0xD211    BCS	L_oneWireRead14
;temperature.c, 94 :: 		b = oneWireReadBit();
0x123A	0xF88D2004  STRB	R2, [SP, #4]
0x123E	0xF88D1005  STRB	R1, [SP, #5]
0x1242	0xF7FFFCE9  BL	_oneWireReadBit+0
0x1246	0xF89D1005  LDRB	R1, [SP, #5]
0x124A	0xF89D2004  LDRB	R2, [SP, #4]
;temperature.c, 95 :: 		b <<= i;
0x124E	0xB2C0    UXTB	R0, R0
0x1250	0x4088    LSLS	R0, R1
;temperature.c, 96 :: 		byte |= b;
0x1252	0xB2C0    UXTB	R0, R0
0x1254	0x4302    ORRS	R2, R0
0x1256	0xB2D2    UXTB	R2, R2
;temperature.c, 93 :: 		for (i = 0; i < 8; i++){
0x1258	0x1C49    ADDS	R1, R1, #1
0x125A	0xB2C9    UXTB	R1, R1
;temperature.c, 97 :: 		}
; i end address is: 4 (R1)
0x125C	0xE7EB    B	L_oneWireRead13
L_oneWireRead14:
;temperature.c, 98 :: 		return byte;
0x125E	0xB2D0    UXTB	R0, R2
; byte end address is: 8 (R2)
;temperature.c, 99 :: 		}
L_end_oneWireRead:
0x1260	0xF8DDE000  LDR	LR, [SP, #0]
0x1264	0xB002    ADD	SP, SP, #8
0x1266	0x4770    BX	LR
; end of _oneWireRead
_oneWireReadBit:
;temperature.c, 66 :: 		int oneWireReadBit(){
0x0C18	0xB082    SUB	SP, SP, #8
0x0C1A	0xF8CDE000  STR	LR, [SP, #0]
;temperature.c, 68 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_1);
0x0C1E	0xF2400102  MOVW	R1, #2
0x0C22	0x4814    LDR	R0, [PC, #80]
0x0C24	0xF001FE98  BL	_GPIO_Digital_Output+0
;temperature.c, 69 :: 		OWDO = 1;
0x0C28	0x2001    MOVS	R0, #1
0x0C2A	0xB240    SXTB	R0, R0
0x0C2C	0x4912    LDR	R1, [PC, #72]
0x0C2E	0x6008    STR	R0, [R1, #0]
;temperature.c, 70 :: 		OWDO = 0;
0x0C30	0x2000    MOVS	R0, #0
0x0C32	0xB240    SXTB	R0, R0
0x0C34	0x6008    STR	R0, [R1, #0]
;temperature.c, 72 :: 		GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_1);
0x0C36	0xF2400102  MOVW	R1, #2
0x0C3A	0x480E    LDR	R0, [PC, #56]
0x0C3C	0xF000F924  BL	_GPIO_Digital_Input+0
;temperature.c, 73 :: 		my_Delay_us(_TEMP_READ_INIT);
0x0C40	0x2005    MOVS	R0, #5
0x0C42	0xF7FFFFC9  BL	_my_Delay_us+0
;temperature.c, 74 :: 		b = OWDI;
0x0C46	0x490D    LDR	R1, [PC, #52]
0x0C48	0x6808    LDR	R0, [R1, #0]
0x0C4A	0xF88D0004  STRB	R0, [SP, #4]
;temperature.c, 75 :: 		my_Delay_us(_TEMP_READ_WAIT);
0x0C4E	0x2037    MOVS	R0, #55
0x0C50	0xF7FFFFC2  BL	_my_Delay_us+0
;temperature.c, 76 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_1);
0x0C54	0xF2400102  MOVW	R1, #2
0x0C58	0x4806    LDR	R0, [PC, #24]
0x0C5A	0xF001FE7D  BL	_GPIO_Digital_Output+0
;temperature.c, 77 :: 		OWDO = 1;
0x0C5E	0x2101    MOVS	R1, #1
0x0C60	0xB249    SXTB	R1, R1
0x0C62	0x4805    LDR	R0, [PC, #20]
0x0C64	0x6001    STR	R1, [R0, #0]
;temperature.c, 78 :: 		return b;
0x0C66	0xF89D0004  LDRB	R0, [SP, #4]
;temperature.c, 79 :: 		}
L_end_oneWireReadBit:
0x0C6A	0xF8DDE000  LDR	LR, [SP, #0]
0x0C6E	0xB002    ADD	SP, SP, #8
0x0C70	0x4770    BX	LR
0x0C72	0xBF00    NOP
0x0C74	0x04004002  	GPIOB_BASE+0
0x0C78	0x82844240  	ODR1_GPIOB_ODR_bit+0
0x0C7C	0x82044240  	IDR1_GPIOB_IDR_bit+0
; end of _oneWireReadBit
_crc8:
;temperature.c, 8 :: 		uint8_t crc8()
;temperature.c, 11 :: 		crc = 0;
; crc start address is: 20 (R5)
0x1268	0x2500    MOVS	R5, #0
;temperature.c, 12 :: 		for(j=0;j<8; j++)
; j start address is: 12 (R3)
0x126A	0x2300    MOVS	R3, #0
; crc end address is: 20 (R5)
; j end address is: 12 (R3)
L_crc80:
; j start address is: 12 (R3)
; crc start address is: 20 (R5)
0x126C	0x2B08    CMP	R3, #8
0x126E	0xD21A    BCS	L_crc81
;temperature.c, 14 :: 		cur=scratchpad[j];
0x1270	0x480E    LDR	R0, [PC, #56]
0x1272	0x18C0    ADDS	R0, R0, R3
0x1274	0x7804    LDRB	R4, [R0, #0]
; cur start address is: 16 (R4)
;temperature.c, 15 :: 		for (i = 0; i < 8; i++)
; i start address is: 8 (R2)
0x1276	0x2200    MOVS	R2, #0
; crc end address is: 20 (R5)
; cur end address is: 16 (R4)
; i end address is: 8 (R2)
; j end address is: 12 (R3)
L_crc83:
; i start address is: 8 (R2)
; cur start address is: 16 (R4)
; crc start address is: 20 (R5)
; j start address is: 12 (R3)
0x1278	0x2A08    CMP	R2, #8
0x127A	0xD211    BCS	L_crc84
;temperature.c, 17 :: 		mix=crc^cur;
0x127C	0xEA850104  EOR	R1, R5, R4, LSL #0
0x1280	0xB2C9    UXTB	R1, R1
;temperature.c, 18 :: 		crc=crc>>1;
0x1282	0x086D    LSRS	R5, R5, #1
0x1284	0xB2ED    UXTB	R5, R5
;temperature.c, 19 :: 		if (mix&0x01)
0x1286	0xF0010001  AND	R0, R1, #1
0x128A	0xB2C0    UXTB	R0, R0
0x128C	0xB118    CBZ	R0, L__crc821
;temperature.c, 20 :: 		crc=crc^0x8C;
0x128E	0xF085058C  EOR	R5, R5, #140
0x1292	0xB2ED    UXTB	R5, R5
; crc end address is: 20 (R5)
0x1294	0xE7FF    B	L_crc86
L__crc821:
;temperature.c, 19 :: 		if (mix&0x01)
;temperature.c, 20 :: 		crc=crc^0x8C;
L_crc86:
;temperature.c, 21 :: 		cur=cur>>1;
; crc start address is: 20 (R5)
0x1296	0x0864    LSRS	R4, R4, #1
0x1298	0xB2E4    UXTB	R4, R4
;temperature.c, 15 :: 		for (i = 0; i < 8; i++)
0x129A	0x1C52    ADDS	R2, R2, #1
0x129C	0xB2D2    UXTB	R2, R2
;temperature.c, 22 :: 		}
; cur end address is: 16 (R4)
; i end address is: 8 (R2)
0x129E	0xE7EB    B	L_crc83
L_crc84:
;temperature.c, 12 :: 		for(j=0;j<8; j++)
0x12A0	0x1C5B    ADDS	R3, R3, #1
0x12A2	0xB2DB    UXTB	R3, R3
;temperature.c, 23 :: 		}
; j end address is: 12 (R3)
0x12A4	0xE7E2    B	L_crc80
L_crc81:
;temperature.c, 25 :: 		return crc;
0x12A6	0xB2E8    UXTB	R0, R5
; crc end address is: 20 (R5)
;temperature.c, 26 :: 		}
L_end_crc8:
0x12A8	0x4770    BX	LR
0x12AA	0xBF00    NOP
0x12AC	0x01C02000  	_scratchpad+0
; end of _crc8
_calcHumTemp:
;humidity.c, 7 :: 		float calcHumTemp(uint8_t humB){
; i start address is: 16 (R4)
0x252C	0xB087    SUB	SP, SP, #28
0x252E	0xF8CDE000  STR	LR, [SP, #0]
;humidity.c, 8 :: 		uint32_t result = 1, i = 0;
;humidity.c, 7 :: 		float calcHumTemp(uint8_t humB){
;humidity.c, 8 :: 		uint32_t result = 1, i = 0;
;humidity.c, 7 :: 		float calcHumTemp(uint8_t humB){
0x2532	0xF88D0018  STRB	R0, [SP, #24]
; i end address is: 16 (R4)
;humidity.c, 8 :: 		uint32_t result = 1, i = 0;
; i start address is: 16 (R4)
0x2536	0xF04F0400  MOV	R4, #0
;humidity.c, 10 :: 		uint32_t checksum=0;
0x253A	0xF10D0B10  ADD	R11, SP, #16
0x253E	0xF10B0A08  ADD	R10, R11, #8
0x2542	0xF8DFC1A0  LDR	R12, [PC, #416]
0x2546	0xF000F9FD  BL	___CC2DW+0
;humidity.c, 11 :: 		float res=0;
; i end address is: 16 (R4)
0x254A	0x4620    MOV	R0, R4
;humidity.c, 12 :: 		for(i;i<5;i++)
L_calcHumTemp0:
; i start address is: 0 (R0)
0x254C	0x2805    CMP	R0, #5
0x254E	0xD207    BCS	L_calcHumTemp1
;humidity.c, 13 :: 		array[i] = 0;
0x2550	0xA902    ADD	R1, SP, #8
0x2552	0x180A    ADDS	R2, R1, R0
0x2554	0x2100    MOVS	R1, #0
0x2556	0x7011    STRB	R1, [R2, #0]
;humidity.c, 12 :: 		for(i;i<5;i++)
0x2558	0x1C41    ADDS	R1, R0, #1
; i end address is: 0 (R0)
; i start address is: 16 (R4)
0x255A	0x460C    MOV	R4, R1
;humidity.c, 13 :: 		array[i] = 0;
0x255C	0x4620    MOV	R0, R4
; i end address is: 16 (R4)
0x255E	0xE7F5    B	L_calcHumTemp0
L_calcHumTemp1:
;humidity.c, 14 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_1);
0x2560	0xF2400102  MOVW	R1, #2
0x2564	0x4860    LDR	R0, [PC, #384]
0x2566	0xF000F9F7  BL	_GPIO_Digital_Output+0
;humidity.c, 15 :: 		HUM_OUT = 1;
0x256A	0x2101    MOVS	R1, #1
0x256C	0xB249    SXTB	R1, R1
0x256E	0x4A5F    LDR	R2, [PC, #380]
0x2570	0x6011    STR	R1, [R2, #0]
;humidity.c, 16 :: 		HUM_OUT = 0;
0x2572	0x2100    MOVS	R1, #0
0x2574	0xB249    SXTB	R1, R1
0x2576	0x6011    STR	R1, [R2, #0]
;humidity.c, 17 :: 		my_Delay_ms(_INIT_TIME_SET);
0x2578	0x2012    MOVS	R0, #18
0x257A	0xF7FEFC05  BL	_my_Delay_ms+0
;humidity.c, 18 :: 		GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_1);
0x257E	0xF2400102  MOVW	R1, #2
0x2582	0x4859    LDR	R0, [PC, #356]
0x2584	0xF7FEFC80  BL	_GPIO_Digital_Input+0
;humidity.c, 19 :: 		my_Delay_us(_INIT_TIME_WAIT_1);
0x2588	0x2046    MOVS	R0, #70
0x258A	0xF7FEFB25  BL	_my_Delay_us+0
;humidity.c, 21 :: 		if(res==1)
0x258E	0xEDDD0A05  VLDR.32	S1, [SP, #20]
0x2592	0xEEB70A00  VMOV.F32	S0, #1
0x2596	0xEEF40AC0  VCMPE.F32	S1, S0
0x259A	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x259E	0xD103    BNE	L_calcHumTemp3
;humidity.c, 22 :: 		return _ERROR_HUM;
0x25A0	0x4953    LDR	R1, [PC, #332]
0x25A2	0xEE001A10  VMOV	S0, R1
0x25A6	0xE098    B	L_end_calcHumTemp
L_calcHumTemp3:
;humidity.c, 23 :: 		my_Delay_us(_INIT_TIME_WAIT_2);
0x25A8	0x2082    MOVS	R0, #130
0x25AA	0xF7FEFB15  BL	_my_Delay_us+0
;humidity.c, 25 :: 		i=0;
; i start address is: 24 (R6)
0x25AE	0x2600    MOVS	R6, #0
; i end address is: 24 (R6)
;humidity.c, 26 :: 		for(i;i<40;i++){
L_calcHumTemp4:
; i start address is: 24 (R6)
0x25B0	0x2E28    CMP	R6, #40
0x25B2	0xD223    BCS	L_calcHumTemp5
; i end address is: 24 (R6)
0x25B4	0x4630    MOV	R0, R6
;humidity.c, 27 :: 		while(HUM_IN == 0);
L_calcHumTemp7:
; i start address is: 0 (R0)
0x25B6	0x4A4F    LDR	R2, [PC, #316]
0x25B8	0x6811    LDR	R1, [R2, #0]
0x25BA	0xB901    CBNZ	R1, L_calcHumTemp8
0x25BC	0xE7FB    B	L_calcHumTemp7
L_calcHumTemp8:
;humidity.c, 28 :: 		my_Delay_us(_TIME_HUM_READ);
0x25BE	0x9001    STR	R0, [SP, #4]
0x25C0	0x2032    MOVS	R0, #50
0x25C2	0xF7FEFB09  BL	_my_Delay_us+0
0x25C6	0x9801    LDR	R0, [SP, #4]
;humidity.c, 29 :: 		array[i/8] |= HUM_IN<<(7-i%8);
0x25C8	0x08C2    LSRS	R2, R0, #3
0x25CA	0xA902    ADD	R1, SP, #8
0x25CC	0x188C    ADDS	R4, R1, R2
0x25CE	0xF0000107  AND	R1, R0, #7
0x25D2	0xF1C10207  RSB	R2, R1, #7
0x25D6	0x4B47    LDR	R3, [PC, #284]
0x25D8	0x6819    LDR	R1, [R3, #0]
0x25DA	0xFA01F202  LSL	R2, R1, R2
0x25DE	0xB292    UXTH	R2, R2
0x25E0	0x7821    LDRB	R1, [R4, #0]
0x25E2	0x4311    ORRS	R1, R2
0x25E4	0x7021    STRB	R1, [R4, #0]
;humidity.c, 30 :: 		if(HUM_IN == 1)
0x25E6	0x461A    MOV	R2, R3
0x25E8	0x6811    LDR	R1, [R2, #0]
0x25EA	0xB121    CBZ	R1, L_calcHumTemp9
;humidity.c, 31 :: 		my_Delay_us(_TIME_HUM_READ);
0x25EC	0x9001    STR	R0, [SP, #4]
0x25EE	0x2032    MOVS	R0, #50
0x25F0	0xF7FEFAF2  BL	_my_Delay_us+0
0x25F4	0x9801    LDR	R0, [SP, #4]
L_calcHumTemp9:
;humidity.c, 26 :: 		for(i;i<40;i++){
0x25F6	0x1C41    ADDS	R1, R0, #1
; i end address is: 0 (R0)
; i start address is: 24 (R6)
0x25F8	0x460E    MOV	R6, R1
;humidity.c, 32 :: 		}
; i end address is: 24 (R6)
0x25FA	0xE7D9    B	L_calcHumTemp4
L_calcHumTemp5:
;humidity.c, 33 :: 		for(i=0; i<4; i++)
; i start address is: 8 (R2)
0x25FC	0x2200    MOVS	R2, #0
; i end address is: 8 (R2)
0x25FE	0x4610    MOV	R0, R2
L_calcHumTemp10:
; i start address is: 0 (R0)
0x2600	0x2804    CMP	R0, #4
0x2602	0xD209    BCS	L_calcHumTemp11
;humidity.c, 34 :: 		checksum+=array[i];
0x2604	0xA902    ADD	R1, SP, #8
0x2606	0x1809    ADDS	R1, R1, R0
0x2608	0x780A    LDRB	R2, [R1, #0]
0x260A	0x9904    LDR	R1, [SP, #16]
0x260C	0x1889    ADDS	R1, R1, R2
0x260E	0x9104    STR	R1, [SP, #16]
;humidity.c, 33 :: 		for(i=0; i<4; i++)
0x2610	0x1C41    ADDS	R1, R0, #1
; i end address is: 0 (R0)
; i start address is: 8 (R2)
0x2612	0x460A    MOV	R2, R1
;humidity.c, 34 :: 		checksum+=array[i];
0x2614	0x4610    MOV	R0, R2
; i end address is: 8 (R2)
0x2616	0xE7F3    B	L_calcHumTemp10
L_calcHumTemp11:
;humidity.c, 35 :: 		if((checksum&0x00FF)!= array[4])
0x2618	0x9904    LDR	R1, [SP, #16]
0x261A	0xF00102FF  AND	R2, R1, #255
0x261E	0xA902    ADD	R1, SP, #8
0x2620	0x1D09    ADDS	R1, R1, #4
0x2622	0x7809    LDRB	R1, [R1, #0]
0x2624	0x428A    CMP	R2, R1
0x2626	0xD003    BEQ	L_calcHumTemp13
;humidity.c, 36 :: 		return _ERROR_HUM;
0x2628	0x4931    LDR	R1, [PC, #196]
0x262A	0xEE001A10  VMOV	S0, R1
0x262E	0xE054    B	L_end_calcHumTemp
L_calcHumTemp13:
;humidity.c, 37 :: 		if(humB==0)
0x2630	0xF89D1018  LDRB	R1, [SP, #24]
0x2634	0xBB41    CBNZ	R1, L_calcHumTemp14
;humidity.c, 39 :: 		res=array[2]&0x7F;
0x2636	0xAB02    ADD	R3, SP, #8
0x2638	0x1C99    ADDS	R1, R3, #2
0x263A	0x780A    LDRB	R2, [R1, #0]
0x263C	0xF002017F  AND	R1, R2, #127
0x2640	0xB2C9    UXTB	R1, R1
0x2642	0xEE001A90  VMOV	S1, R1
0x2646	0xEEF80A60  VCVT.F32.U32	S1, S1
;humidity.c, 40 :: 		res=res*25.6+array[3]*0.1;
0x264A	0x492B    LDR	R1, [PC, #172]
0x264C	0xEE001A10  VMOV	S0, R1
0x2650	0xEE201A80  VMUL.F32	S2, S1, S0
0x2654	0x1CD9    ADDS	R1, R3, #3
0x2656	0x7809    LDRB	R1, [R1, #0]
0x2658	0xEE001A90  VMOV	S1, R1
0x265C	0xEEF80A60  VCVT.F32.U32	S1, S1
0x2660	0x4926    LDR	R1, [PC, #152]
0x2662	0xEE001A10  VMOV	S0, R1
0x2666	0xEE200A80  VMUL.F32	S0, S1, S0
0x266A	0xEE310A00  VADD.F32	S0, S2, S0
0x266E	0xED8D0A05  VSTR.32	S0, [SP, #20]
;humidity.c, 41 :: 		if(array[2]&0x80)
0x2672	0xF0020180  AND	R1, R2, #128
0x2676	0xB2C9    UXTB	R1, R1
0x2678	0xB129    CBZ	R1, L_calcHumTemp15
;humidity.c, 42 :: 		res=-res;
0x267A	0xED9D0A05  VLDR.32	S0, [SP, #20]
0x267E	0xEEB10A40  VNEG.F32	S0, S0
0x2682	0xED8D0A05  VSTR.32	S0, [SP, #20]
L_calcHumTemp15:
;humidity.c, 43 :: 		}
0x2686	0xE026    B	L_calcHumTemp16
L_calcHumTemp14:
;humidity.c, 46 :: 		res=array[0]&0x7F;
0x2688	0xAB02    ADD	R3, SP, #8
0x268A	0x781A    LDRB	R2, [R3, #0]
0x268C	0xF002017F  AND	R1, R2, #127
0x2690	0xB2C9    UXTB	R1, R1
0x2692	0xEE001A90  VMOV	S1, R1
0x2696	0xEEF80A60  VCVT.F32.U32	S1, S1
;humidity.c, 47 :: 		res=res*25.6+array[1]*0.1;
0x269A	0x4917    LDR	R1, [PC, #92]
0x269C	0xEE001A10  VMOV	S0, R1
0x26A0	0xEE201A80  VMUL.F32	S2, S1, S0
0x26A4	0x1C59    ADDS	R1, R3, #1
0x26A6	0x7809    LDRB	R1, [R1, #0]
0x26A8	0xEE001A90  VMOV	S1, R1
0x26AC	0xEEF80A60  VCVT.F32.U32	S1, S1
0x26B0	0x4912    LDR	R1, [PC, #72]
0x26B2	0xEE001A10  VMOV	S0, R1
0x26B6	0xEE200A80  VMUL.F32	S0, S1, S0
0x26BA	0xEE310A00  VADD.F32	S0, S2, S0
0x26BE	0xED8D0A05  VSTR.32	S0, [SP, #20]
;humidity.c, 48 :: 		if(array[0]&0x80)
0x26C2	0xF0020180  AND	R1, R2, #128
0x26C6	0xB2C9    UXTB	R1, R1
0x26C8	0xB129    CBZ	R1, L_calcHumTemp17
;humidity.c, 49 :: 		res=-res;
0x26CA	0xED9D0A05  VLDR.32	S0, [SP, #20]
0x26CE	0xEEB10A40  VNEG.F32	S0, S0
0x26D2	0xED8D0A05  VSTR.32	S0, [SP, #20]
L_calcHumTemp17:
;humidity.c, 50 :: 		}
L_calcHumTemp16:
;humidity.c, 52 :: 		return res;
0x26D6	0xED9D0A05  VLDR.32	S0, [SP, #20]
;humidity.c, 53 :: 		}
L_end_calcHumTemp:
0x26DA	0xF8DDE000  LDR	LR, [SP, #0]
0x26DE	0xB007    ADD	SP, SP, #28
0x26E0	0x4770    BX	LR
0x26E2	0xBF00    NOP
0x26E4	0x32E00000  	?ICScalcHumTemp_checksum_L0+0
0x26E8	0x08004002  	GPIOC_BASE+0
0x26EC	0x02844241  	ODR1_GPIOC_ODR_bit+0
0x26F0	0x0000C2C8  	#-1027080192
0x26F4	0x02044241  	IDR1_GPIOC_IDR_bit+0
0x26F8	0xCCCD41CC  	#1103940813
0x26FC	0xCCCD3DCC  	#1036831949
; end of _calcHumTemp
_getDistance:
;ultrasonic.c, 12 :: 		double getDistance() {
0x2064	0xB082    SUB	SP, SP, #8
0x2066	0xF8CDE000  STR	LR, [SP, #0]
;ultrasonic.c, 17 :: 		TRIG = 0;
