;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/16/2017 3:43:33 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2AD6	0xBF00    NOP
0x2AD8	0x00002000  	#536870912
0x2ADC	0x0DF82000  	#536874488
_Timer2_interrupt:
;timer.c, 19 :: 		void Timer2_interrupt() iv IVT_INT_TIM2 {
;timer.c, 20 :: 		TIM2_SR.UIF = 0;
0x2330	0x2100    MOVS	R1, #0
0x2332	0xB249    SXTB	R1, R1
0x2334	0x4806    LDR	R0, [PC, #24]
0x2336	0x6001    STR	R1, [R0, #0]
;timer.c, 21 :: 		if(tick_us<1000000000)
0x2338	0x4806    LDR	R0, [PC, #24]
0x233A	0x6801    LDR	R1, [R0, #0]
0x233C	0x4806    LDR	R0, [PC, #24]
0x233E	0x4281    CMP	R1, R0
0x2340	0xD204    BCS	L_Timer2_interrupt0
;timer.c, 22 :: 		tick_us++;
0x2342	0x4804    LDR	R0, [PC, #16]
0x2344	0x6800    LDR	R0, [R0, #0]
0x2346	0x1C41    ADDS	R1, R0, #1
0x2348	0x4802    LDR	R0, [PC, #8]
0x234A	0x6001    STR	R1, [R0, #0]
L_Timer2_interrupt0:
;timer.c, 23 :: 		}
L_end_Timer2_interrupt:
0x234C	0x4770    BX	LR
0x234E	0xBF00    NOP
0x2350	0x02004200  	TIM2_SR+0
0x2354	0x01402000  	_tick_us+0
0x2358	0xCA003B9A  	#1000000000
; end of _Timer2_interrupt
_Timer3_interrupt:
;timer.c, 43 :: 		void Timer3_interrupt() iv IVT_INT_TIM3 {
;timer.c, 44 :: 		TIM3_SR.UIF = 0;
0x26F0	0x2100    MOVS	R1, #0
0x26F2	0xB249    SXTB	R1, R1
0x26F4	0x4806    LDR	R0, [PC, #24]
0x26F6	0x6001    STR	R1, [R0, #0]
;timer.c, 45 :: 		if(tick_ms<1000000000)
0x26F8	0x4806    LDR	R0, [PC, #24]
0x26FA	0x6801    LDR	R1, [R0, #0]
0x26FC	0x4806    LDR	R0, [PC, #24]
0x26FE	0x4281    CMP	R1, R0
0x2700	0xD204    BCS	L_Timer3_interrupt3
;timer.c, 46 :: 		tick_ms++;
0x2702	0x4804    LDR	R0, [PC, #16]
0x2704	0x6800    LDR	R0, [R0, #0]
0x2706	0x1C41    ADDS	R1, R0, #1
0x2708	0x4802    LDR	R0, [PC, #8]
0x270A	0x6001    STR	R1, [R0, #0]
L_Timer3_interrupt3:
;timer.c, 47 :: 		}
L_end_Timer3_interrupt:
0x270C	0x4770    BX	LR
0x270E	0xBF00    NOP
0x2710	0x82004200  	TIM3_SR+0
0x2714	0x013C2000  	_tick_ms+0
0x2718	0xCA003B9A  	#1000000000
; end of _Timer3_interrupt
_interRTC:
;main.c, 31 :: 		void interRTC() iv IVT_INT_RTC_WKUP ics ICS_AUTO {
0x271C	0xE92D0FF0  PUSH	(R4, R5, R6, R7, R8, R9, R10, R11)
0x2720	0xB085    SUB	SP, SP, #20
0x2722	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 32 :: 		PWR_CR.DBP = 1;
0x2726	0x2201    MOVS	R2, #1
0x2728	0xB252    SXTB	R2, R2
0x272A	0x4829    LDR	R0, [PC, #164]
0x272C	0x6002    STR	R2, [R0, #0]
;main.c, 33 :: 		RTC_ISR.WUTF = 0; // Clear wake-up event flag
0x272E	0x2100    MOVS	R1, #0
0x2730	0xB249    SXTB	R1, R1
0x2732	0x4828    LDR	R0, [PC, #160]
0x2734	0x6001    STR	R1, [R0, #0]
;main.c, 34 :: 		PWR_CR.DBP = 0;
0x2736	0x4826    LDR	R0, [PC, #152]
0x2738	0x6001    STR	R1, [R0, #0]
;main.c, 35 :: 		EXTI_PR.PR22 = 1; // Clear wake-up interrupt flag
0x273A	0x4827    LDR	R0, [PC, #156]
0x273C	0x6002    STR	R2, [R0, #0]
;main.c, 36 :: 		while (RTC_ISR.RSF!=1); // Wait for RTC APB registers synchronization
L_interRTC0:
0x273E	0x4927    LDR	R1, [PC, #156]
0x2740	0x6808    LDR	R0, [R1, #0]
0x2742	0xB900    CBNZ	R0, L_interRTC1
0x2744	0xE7FB    B	L_interRTC0
L_interRTC1:
;main.c, 38 :: 		LD1=0;
0x2746	0x2100    MOVS	R1, #0
0x2748	0xB249    SXTB	R1, R1
0x274A	0x4825    LDR	R0, [PC, #148]
0x274C	0x6001    STR	R1, [R0, #0]
;main.c, 39 :: 		LD2=0;
0x274E	0x4825    LDR	R0, [PC, #148]
0x2750	0x9004    STR	R0, [SP, #16]
0x2752	0x6001    STR	R1, [R0, #0]
;main.c, 40 :: 		press=getPressure();
0x2754	0xF7FFFD32  BL	_getPressure+0
0x2758	0x4823    LDR	R0, [PC, #140]
0x275A	0x9003    STR	R0, [SP, #12]
0x275C	0xED000A00  VSTR.32	S0, [R0, #0]
;main.c, 41 :: 		TIM2_CR1.CEN = 1;
0x2760	0x2101    MOVS	R1, #1
0x2762	0xB249    SXTB	R1, R1
0x2764	0x4821    LDR	R0, [PC, #132]
0x2766	0x6001    STR	R1, [R0, #0]
;main.c, 42 :: 		TIM3_CR1.CEN = 1;
0x2768	0x4821    LDR	R0, [PC, #132]
0x276A	0x6001    STR	R1, [R0, #0]
;main.c, 43 :: 		temp=calcTemp();
0x276C	0xF7FFFCE8  BL	_calcTemp+0
0x2770	0x4820    LDR	R0, [PC, #128]
0x2772	0x9002    STR	R0, [SP, #8]
0x2774	0xED000A00  VSTR.32	S0, [R0, #0]
;main.c, 44 :: 		hum=calcHumTemp(1);
0x2778	0x2001    MOVS	R0, #1
0x277A	0xF7FFFA33  BL	_calcHumTemp+0
0x277E	0x481E    LDR	R0, [PC, #120]
0x2780	0x9001    STR	R0, [SP, #4]
0x2782	0xED000A00  VSTR.32	S0, [R0, #0]
;main.c, 45 :: 		dist=getDistance();
0x2786	0xF7FFFC81  BL	_getDistance+0
0x278A	0x481C    LDR	R0, [PC, #112]
0x278C	0xED000A00  VSTR.32	S0, [R0, #0]
;main.c, 47 :: 		sendData(temp, hum, press,dist);
0x2790	0xEEF01A40  VMOV.F32	S3, S0
0x2794	0x9803    LDR	R0, [SP, #12]
0x2796	0xED101A00  VLDR.32	S2, [R0, #0]
0x279A	0x9801    LDR	R0, [SP, #4]
0x279C	0xED500A00  VLDR.32	S1, [R0, #0]
0x27A0	0x9802    LDR	R0, [SP, #8]
0x27A2	0xED100A00  VLDR.32	S0, [R0, #0]
0x27A6	0xF7FFFAE3  BL	_sendData+0
;main.c, 48 :: 		LD1=1;
0x27AA	0x2101    MOVS	R1, #1
0x27AC	0xB249    SXTB	R1, R1
0x27AE	0x480C    LDR	R0, [PC, #48]
0x27B0	0x6001    STR	R1, [R0, #0]
;main.c, 49 :: 		LD2=1;
0x27B2	0x9804    LDR	R0, [SP, #16]
0x27B4	0x6001    STR	R1, [R0, #0]
;main.c, 50 :: 		TIM2_CR1.CEN = 0;
0x27B6	0x2100    MOVS	R1, #0
0x27B8	0xB249    SXTB	R1, R1
0x27BA	0x480C    LDR	R0, [PC, #48]
0x27BC	0x6001    STR	R1, [R0, #0]
;main.c, 51 :: 		TIM3_CR1.CEN = 0;
0x27BE	0x480C    LDR	R0, [PC, #48]
0x27C0	0x6001    STR	R1, [R0, #0]
;main.c, 52 :: 		}
L_end_interRTC:
0x27C2	0xF8DDE000  LDR	LR, [SP, #0]
0x27C6	0xB005    ADD	SP, SP, #20
0x27C8	0xE8BD0FF0  POP	(R4, R5, R6, R7, R8, R9, R10, R11)
0x27CC	0x4770    BX	LR
0x27CE	0xBF00    NOP
0x27D0	0x0020420E  	PWR_CR+0
0x27D4	0x01A84205  	RTC_ISR+0
0x27D8	0x82D84227  	EXTI_PR+0
0x27DC	0x01944205  	RTC_ISR+0
0x27E0	0x02B04242  	ODR12_GPIOE_ODR_bit+0
0x27E4	0x02BC4242  	ODR15_GPIOE_ODR_bit+0
0x27E8	0x0DE82000  	_press+0
0x27EC	0x00004200  	TIM2_CR1+0
0x27F0	0x80004200  	TIM3_CR1+0
0x27F4	0x0DEC2000  	_temp+0
0x27F8	0x0DF02000  	_hum+0
0x27FC	0x0DF42000  	_dist+0
; end of _interRTC
_getPressure:
;bme280.c, 143 :: 		double getPressure() {
0x21BC	0xB084    SUB	SP, SP, #16
0x21BE	0xF8CDE000  STR	LR, [SP, #0]
;bme280.c, 150 :: 		getTemperature();
0x21C2	0xF7FFF925  BL	_getTemperature+0
;bme280.c, 152 :: 		data_[0] = BME280_REG_PRESSUREDATA;
0x21C6	0xA901    ADD	R1, SP, #4
0x21C8	0x20F7    MOVS	R0, #247
0x21CA	0x7008    STRB	R0, [R1, #0]
;bme280.c, 153 :: 		output = BME_Read(data_, 1, 3);
0x21CC	0x2203    MOVS	R2, #3
0x21CE	0xB212    SXTH	R2, R2
0x21D0	0x4608    MOV	R0, R1
0x21D2	0x2101    MOVS	R1, #1
0x21D4	0xB209    SXTH	R1, R1
0x21D6	0xF7FEFE67  BL	_BME_Read+0
;bme280.c, 154 :: 		result = output[0];
0x21DA	0x7801    LDRB	R1, [R0, #0]
; result start address is: 4 (R1)
;bme280.c, 155 :: 		result <<= 8;
0x21DC	0x020A    LSLS	R2, R1, #8
; result end address is: 4 (R1)
;bme280.c, 156 :: 		result |= output[1];
0x21DE	0x1C41    ADDS	R1, R0, #1
0x21E0	0x7809    LDRB	R1, [R1, #0]
0x21E2	0xEA420101  ORR	R1, R2, R1, LSL #0
;bme280.c, 157 :: 		result <<= 8;
0x21E6	0x0209    LSLS	R1, R1, #8
;bme280.c, 158 :: 		result |= output[2];
0x21E8	0x1C80    ADDS	R0, R0, #2
0x21EA	0x7800    LDRB	R0, [R0, #0]
0x21EC	0xEA410000  ORR	R0, R1, R0, LSL #0
;bme280.c, 159 :: 		return BME280_compensate_P_int32(result)/100.0;
0x21F0	0xF7FFF9AA  BL	_BME280_compensate_P_int32+0
0x21F4	0xEE000A90  VMOV	S1, R0
0x21F8	0xEEF80A60  VCVT.F32.U32	S1, S1
0x21FC	0x4804    LDR	R0, [PC, #16]
0x21FE	0xEE000A10  VMOV	S0, R0
0x2202	0xEE800A80  VDIV.F32	S0, S1, S0
;bme280.c, 160 :: 		}
L_end_getPressure:
0x2206	0xF8DDE000  LDR	LR, [SP, #0]
0x220A	0xB004    ADD	SP, SP, #16
0x220C	0x4770    BX	LR
0x220E	0xBF00    NOP
0x2210	0x000042C8  	#1120403456
; end of _getPressure
_getTemperature:
;bme280.c, 101 :: 		double getTemperature() {
0x1410	0xB084    SUB	SP, SP, #16
0x1412	0xF8CDE000  STR	LR, [SP, #0]
;bme280.c, 106 :: 		data_[0] = BME280_REG_TEMPDATA;
0x1416	0xA901    ADD	R1, SP, #4
0x1418	0x20FA    MOVS	R0, #250
0x141A	0x7008    STRB	R0, [R1, #0]
;bme280.c, 107 :: 		output = BME_Read(data_, 1, 3);
0x141C	0x2203    MOVS	R2, #3
0x141E	0xB212    SXTH	R2, R2
0x1420	0x4608    MOV	R0, R1
0x1422	0x2101    MOVS	R1, #1
0x1424	0xB209    SXTH	R1, R1
0x1426	0xF7FFFD3F  BL	_BME_Read+0
;bme280.c, 108 :: 		result = output[0];
0x142A	0x7801    LDRB	R1, [R0, #0]
; result start address is: 4 (R1)
;bme280.c, 109 :: 		result <<= 8;
0x142C	0x020A    LSLS	R2, R1, #8
; result end address is: 4 (R1)
;bme280.c, 110 :: 		result |= output[1];
0x142E	0x1C41    ADDS	R1, R0, #1
0x1430	0x7809    LDRB	R1, [R1, #0]
0x1432	0xEA420101  ORR	R1, R2, R1, LSL #0
;bme280.c, 111 :: 		result <<= 8;
0x1436	0x0209    LSLS	R1, R1, #8
;bme280.c, 112 :: 		result |= output[2];
0x1438	0x1C80    ADDS	R0, R0, #2
0x143A	0x7800    LDRB	R0, [R0, #0]
0x143C	0xEA410000  ORR	R0, R1, R0, LSL #0
;bme280.c, 113 :: 		return BME280_compensate_T_int32(result)/100.0;
0x1440	0xF7FFFD08  BL	_BME280_compensate_T_int32+0
0x1444	0xEE000A90  VMOV	S1, R0
0x1448	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x144C	0x4804    LDR	R0, [PC, #16]
0x144E	0xEE000A10  VMOV	S0, R0
0x1452	0xEE800A80  VDIV.F32	S0, S1, S0
;bme280.c, 114 :: 		}
L_end_getTemperature:
0x1456	0xF8DDE000  LDR	LR, [SP, #0]
0x145A	0xB004    ADD	SP, SP, #16
0x145C	0x4770    BX	LR
0x145E	0xBF00    NOP
0x1460	0x000042C8  	#1120403456
; end of _getTemperature
_BME_Read:
;bme280.c, 24 :: 		char* BME_Read(char* data_, int len, int readlen) {
; readlen start address is: 8 (R2)
; len start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x0EA8	0xB086    SUB	SP, SP, #24
0x0EAA	0xF8CDE000  STR	LR, [SP, #0]
0x0EAE	0x4605    MOV	R5, R0
0x0EB0	0xB20E    SXTH	R6, R1
0x0EB2	0xFA0FFA82  SXTH	R10, R2
; readlen end address is: 8 (R2)
; len end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 20 (R5)
; len start address is: 24 (R6)
; readlen start address is: 40 (R10)
;bme280.c, 26 :: 		I2C2_Start();
0x0EB6	0xF7FFFCA1  BL	_I2C2_Start+0
;bme280.c, 27 :: 		I2C2_Write(BME280_ADDRESS, data_, len, END_MODE_RESTART);
0x0EBA	0xF2400300  MOVW	R3, #0
0x0EBE	0xB232    SXTH	R2, R6
; len end address is: 24 (R6)
0x0EC0	0x4629    MOV	R1, R5
; data_ end address is: 20 (R5)
0x0EC2	0x2076    MOVS	R0, #118
0x0EC4	0xF7FFFDA2  BL	_I2C2_Write+0
;bme280.c, 28 :: 		I2C2_Read(BME280_ADDRESS, output, readlen, END_MODE_STOP);
0x0EC8	0xAB01    ADD	R3, SP, #4
0x0ECA	0xFA0FF28A  SXTH	R2, R10
0x0ECE	0x4619    MOV	R1, R3
; readlen end address is: 40 (R10)
0x0ED0	0xF2400301  MOVW	R3, #1
0x0ED4	0x2076    MOVS	R0, #118
0x0ED6	0xF7FFFD87  BL	_I2C2_Read+0
;bme280.c, 29 :: 		return output;
0x0EDA	0xAB01    ADD	R3, SP, #4
0x0EDC	0x4618    MOV	R0, R3
;bme280.c, 30 :: 		}
L_end_BME_Read:
0x0EDE	0xF8DDE000  LDR	LR, [SP, #0]
0x0EE2	0xB006    ADD	SP, SP, #24
0x0EE4	0x4770    BX	LR
; end of _BME_Read
_BME280_compensate_T_int32:
;bme280.c, 88 :: 		int32_t BME280_compensate_T_int32(int32_t adc_T) {
; adc_T start address is: 0 (R0)
; adc_T end address is: 0 (R0)
; adc_T start address is: 0 (R0)
;bme280.c, 92 :: 		adc_T >>= 4;
0x0E54	0x1103    ASRS	R3, R0, #4
; adc_T end address is: 0 (R0)
;bme280.c, 93 :: 		var1 = ((((adc_T>>3) - ((int32_t)dig_T1<<1))) * ((int32_t)dig_T2)) >> 11;
0x0E56	0x10DA    ASRS	R2, R3, #3
0x0E58	0x4D0F    LDR	R5, [PC, #60]
0x0E5A	0x8829    LDRH	R1, [R5, #0]
0x0E5C	0x0049    LSLS	R1, R1, #1
0x0E5E	0x1A52    SUB	R2, R2, R1
0x0E60	0x490E    LDR	R1, [PC, #56]
0x0E62	0xF9B11000  LDRSH	R1, [R1, #0]
0x0E66	0x4351    MULS	R1, R2, R1
0x0E68	0x12CC    ASRS	R4, R1, #11
;bme280.c, 94 :: 		var2 = (((((adc_T>>4) - ((int32_t)dig_T1)) * ((adc_T>>4) - ((int32_t)dig_T1))) >> 12) *
0x0E6A	0x111B    ASRS	R3, R3, #4
0x0E6C	0x4629    MOV	R1, R5
0x0E6E	0x8809    LDRH	R1, [R1, #0]
0x0E70	0x1A5A    SUB	R2, R3, R1
0x0E72	0x4629    MOV	R1, R5
0x0E74	0x8809    LDRH	R1, [R1, #0]
0x0E76	0x1A59    SUB	R1, R3, R1
0x0E78	0x4351    MULS	R1, R2, R1
0x0E7A	0x130A    ASRS	R2, R1, #12
;bme280.c, 95 :: 		((int32_t)dig_T3)) >> 14;
0x0E7C	0x4908    LDR	R1, [PC, #32]
0x0E7E	0xF9B11000  LDRSH	R1, [R1, #0]
0x0E82	0x4351    MULS	R1, R2, R1
0x0E84	0x1389    ASRS	R1, R1, #14
;bme280.c, 96 :: 		t_fine = var1 + var2;
0x0E86	0x1862    ADDS	R2, R4, R1
0x0E88	0x4906    LDR	R1, [PC, #24]
0x0E8A	0x600A    STR	R2, [R1, #0]
;bme280.c, 97 :: 		T = (t_fine * 5 + 128) >> 8;
0x0E8C	0x2105    MOVS	R1, #5
0x0E8E	0x4351    MULS	R1, R2, R1
0x0E90	0x3180    ADDS	R1, #128
0x0E92	0x1209    ASRS	R1, R1, #8
;bme280.c, 98 :: 		return T;
0x0E94	0x4608    MOV	R0, R1
;bme280.c, 99 :: 		}
L_end_BME280_compensate_T_int32:
0x0E96	0x4770    BX	LR
0x0E98	0x01242000  	_dig_T1+0
0x0E9C	0x01262000  	_dig_T2+0
0x0EA0	0x01282000  	_dig_T3+0
0x0EA4	0x0DE42000  	_t_fine+0
; end of _BME280_compensate_T_int32
_BME280_compensate_P_int32:
;bme280.c, 116 :: 		uint32_t BME280_compensate_P_int32(int32_t adc_P)
; adc_P start address is: 0 (R0)
; adc_P end address is: 0 (R0)
; adc_P start address is: 0 (R0)
;bme280.c, 120 :: 		adc_P >>= 4;
0x1548	0x1100    ASRS	R0, R0, #4
;bme280.c, 121 :: 		var1 = (((int32_t)t_fine)>>1) - (int32_t)64000;
0x154A	0x492D    LDR	R1, [PC, #180]
0x154C	0x6809    LDR	R1, [R1, #0]
0x154E	0x1049    ASRS	R1, R1, #1
0x1550	0xF5A1447A  SUB	R4, R1, #64000
;bme280.c, 122 :: 		var2 = (((var1>>2) * (var1>>2)) >> 11 ) * ((int32_t)dig_P6);
0x1554	0x10A1    ASRS	R1, R4, #2
0x1556	0xFB01F301  MUL	R3, R1, R1
0x155A	0x12DA    ASRS	R2, R3, #11
0x155C	0x4929    LDR	R1, [PC, #164]
0x155E	0xF9B11000  LDRSH	R1, [R1, #0]
0x1562	0x434A    MULS	R2, R1, R2
;bme280.c, 123 :: 		var2 = var2 + ((var1*((int32_t)dig_P5))<<1);
0x1564	0x4928    LDR	R1, [PC, #160]
0x1566	0xF9B11000  LDRSH	R1, [R1, #0]
0x156A	0x4361    MULS	R1, R4, R1
0x156C	0x0049    LSLS	R1, R1, #1
0x156E	0x1851    ADDS	R1, R2, R1
;bme280.c, 124 :: 		var2 = (var2>>2)+(((int32_t)dig_P4)<<16);
0x1570	0x108A    ASRS	R2, R1, #2
0x1572	0x4926    LDR	R1, [PC, #152]
0x1574	0xF9B11000  LDRSH	R1, [R1, #0]
0x1578	0x0409    LSLS	R1, R1, #16
0x157A	0x1851    ADDS	R1, R2, R1
; var2 start address is: 20 (R5)
0x157C	0x460D    MOV	R5, R1
;bme280.c, 125 :: 		var1 = (((dig_P3 * (((var1>>2) * (var1>>2)) >> 13 )) >> 3) + ((((int32_t)dig_P2) * var1)>>1))>>18;
0x157E	0x135A    ASRS	R2, R3, #13
0x1580	0x4923    LDR	R1, [PC, #140]
0x1582	0xF9B11000  LDRSH	R1, [R1, #0]
0x1586	0x4351    MULS	R1, R2, R1
0x1588	0x10CA    ASRS	R2, R1, #3
0x158A	0x4922    LDR	R1, [PC, #136]
0x158C	0xF9B11000  LDRSH	R1, [R1, #0]
0x1590	0x4361    MULS	R1, R4, R1
0x1592	0x1049    ASRS	R1, R1, #1
0x1594	0x1851    ADDS	R1, R2, R1
0x1596	0x1489    ASRS	R1, R1, #18
;bme280.c, 126 :: 		var1 =((((32768+var1))*((int32_t)dig_P1))>>15);
0x1598	0xF5014200  ADD	R2, R1, #32768
0x159C	0x491E    LDR	R1, [PC, #120]
0x159E	0x8809    LDRH	R1, [R1, #0]
0x15A0	0x4351    MULS	R1, R2, R1
0x15A2	0x13C9    ASRS	R1, R1, #15
; var1 start address is: 12 (R3)
0x15A4	0x460B    MOV	R3, R1
;bme280.c, 127 :: 		if (var1 == 0) {
0x15A6	0xB909    CBNZ	R1, L_BME280_compensate_P_int320
; adc_P end address is: 0 (R0)
; var2 end address is: 20 (R5)
; var1 end address is: 12 (R3)
;bme280.c, 128 :: 		return 0; // avoid exception caused by division by zero
0x15A8	0x2000    MOVS	R0, #0
0x15AA	0xE027    B	L_end_BME280_compensate_P_int32
;bme280.c, 129 :: 		}
L_BME280_compensate_P_int320:
;bme280.c, 130 :: 		p = (((uint32_t)(((int32_t)1048576)-adc_P)-(var2>>12)))*3125;
; var1 start address is: 12 (R3)
; var2 start address is: 20 (R5)
; adc_P start address is: 0 (R0)
0x15AC	0xF5C01280  RSB	R2, R0, #1048576
; adc_P end address is: 0 (R0)
0x15B0	0x1329    ASRS	R1, R5, #12
; var2 end address is: 20 (R5)
0x15B2	0x1A52    SUB	R2, R2, R1
0x15B4	0xF6404135  MOVW	R1, #3125
0x15B8	0x4351    MULS	R1, R2, R1
; p start address is: 0 (R0)
0x15BA	0x4608    MOV	R0, R1
;bme280.c, 131 :: 		if (p < 0x80000000) {
0x15BC	0xF1B14F00  CMP	R1, #-2147483648
0x15C0	0xD203    BCS	L_BME280_compensate_P_int321
;bme280.c, 132 :: 		p = (p << 1) / ((uint32_t)var1);
0x15C2	0x0040    LSLS	R0, R0, #1
; p end address is: 0 (R0)
0x15C4	0xFBB0F0F3  UDIV	R0, R0, R3
; var1 end address is: 12 (R3)
; p start address is: 0 (R0)
;bme280.c, 133 :: 		}
0x15C8	0xE002    B	L_BME280_compensate_P_int322
L_BME280_compensate_P_int321:
;bme280.c, 135 :: 		p = (p / (uint32_t)var1) * 2;
; var1 start address is: 12 (R3)
0x15CA	0xFBB0F0F3  UDIV	R0, R0, R3
; var1 end address is: 12 (R3)
; p end address is: 0 (R0)
0x15CE	0x0040    LSLS	R0, R0, #1
; p start address is: 0 (R0)
; p end address is: 0 (R0)
;bme280.c, 136 :: 		}
L_BME280_compensate_P_int322:
;bme280.c, 137 :: 		var1 = (((int32_t)dig_P9) * ((int32_t)(((p>>3) * (p>>3))>>13)))>>12;
; p start address is: 0 (R0)
0x15D0	0x4912    LDR	R1, [PC, #72]
0x15D2	0xF9B12000  LDRSH	R2, [R1, #0]
0x15D6	0x08C1    LSRS	R1, R0, #3
0x15D8	0x4349    MULS	R1, R1, R1
0x15DA	0x0B49    LSRS	R1, R1, #13
0x15DC	0x4351    MULS	R1, R2, R1
0x15DE	0x130B    ASRS	R3, R1, #12
;bme280.c, 138 :: 		var2 = (((int32_t)(p>>2)) * ((int32_t)dig_P8))>>13;
0x15E0	0x0882    LSRS	R2, R0, #2
0x15E2	0x490F    LDR	R1, [PC, #60]
0x15E4	0xF9B11000  LDRSH	R1, [R1, #0]
0x15E8	0x4351    MULS	R1, R2, R1
0x15EA	0x1349    ASRS	R1, R1, #13
;bme280.c, 139 :: 		p = (uint32_t)((int32_t)p + ((var1 + var2 + dig_P7) >> 4));
0x15EC	0x185A    ADDS	R2, R3, R1
0x15EE	0x490D    LDR	R1, [PC, #52]
0x15F0	0xF9B11000  LDRSH	R1, [R1, #0]
0x15F4	0x1851    ADDS	R1, R2, R1
0x15F6	0x1109    ASRS	R1, R1, #4
0x15F8	0x1841    ADDS	R1, R0, R1
; p end address is: 0 (R0)
;bme280.c, 140 :: 		return p;
0x15FA	0x4608    MOV	R0, R1
;bme280.c, 141 :: 		}
L_end_BME280_compensate_P_int32:
0x15FC	0x4770    BX	LR
0x15FE	0xBF00    NOP
0x1600	0x0DE42000  	_t_fine+0
0x1604	0x01342000  	_dig_P6+0
0x1608	0x01322000  	_dig_P5+0
0x160C	0x01302000  	_dig_P4+0
0x1610	0x012E2000  	_dig_P3+0
0x1614	0x012C2000  	_dig_P2+0
0x1618	0x012A2000  	_dig_P1+0
0x161C	0x013A2000  	_dig_P9+0
0x1620	0x01382000  	_dig_P8+0
0x1624	0x01362000  	_dig_P7+0
; end of _BME280_compensate_P_int32
_calcTemp:
;temperature.c, 79 :: 		float calcTemp()
0x2140	0xB082    SUB	SP, SP, #8
0x2142	0xF8CDE000  STR	LR, [SP, #0]
;temperature.c, 86 :: 		test = oneWireReset();
0x2146	0xF7FFFA6F  BL	_oneWireReset+0
;temperature.c, 87 :: 		oneWireWrite(0xCC);          //SKIP ROM
0x214A	0x20CC    MOVS	R0, #204
0x214C	0xF7FFF98A  BL	_oneWireWrite+0
;temperature.c, 88 :: 		oneWireWrite(0x44);          //CALC_TEMP
0x2150	0x2044    MOVS	R0, #68
0x2152	0xF7FFF987  BL	_oneWireWrite+0
;temperature.c, 89 :: 		my_Delay_ms(750);     // Vreme merenja
0x2156	0xF24020EE  MOVW	R0, #750
0x215A	0xF7FFFC37  BL	_my_Delay_ms+0
;temperature.c, 90 :: 		test = oneWireReset();
0x215E	0xF7FFFA63  BL	_oneWireReset+0
;temperature.c, 91 :: 		oneWireWrite(0xCC);          //SKIP ROM
0x2162	0x20CC    MOVS	R0, #204
0x2164	0xF7FFF97E  BL	_oneWireWrite+0
;temperature.c, 92 :: 		oneWireWrite(0xBE);          //READ SCRATCHPAD
0x2168	0x20BE    MOVS	R0, #190
0x216A	0xF7FFF97B  BL	_oneWireWrite+0
;temperature.c, 94 :: 		temp=oneWireRead();
0x216E	0xF7FFF83B  BL	_oneWireRead+0
; temp start address is: 4 (R1)
0x2172	0xB2C1    UXTB	R1, R0
;temperature.c, 95 :: 		temp=temp+(oneWireRead()<<8);
0x2174	0x9101    STR	R1, [SP, #4]
0x2176	0xF7FFF837  BL	_oneWireRead+0
0x217A	0x9901    LDR	R1, [SP, #4]
0x217C	0x0200    LSLS	R0, R0, #8
0x217E	0xB280    UXTH	R0, R0
0x2180	0x1808    ADDS	R0, R1, R0
; temp end address is: 4 (R1)
; temp start address is: 8 (R2)
0x2182	0x4602    MOV	R2, R0
;temperature.c, 96 :: 		if(temp & 0xF000)
0x2184	0xF4004070  AND	R0, R0, #61440
0x2188	0xB148    CBZ	R0, L__calcTemp10
;temperature.c, 98 :: 		temp=(~temp)&0x0000FFFF;
0x218A	0x43D1    MVN	R1, R2
; temp end address is: 8 (R2)
0x218C	0xF64F70FF  MOVW	R0, #65535
0x2190	0xEA010000  AND	R0, R1, R0, LSL #0
;temperature.c, 99 :: 		temp=temp+1;
0x2194	0x1C40    ADDS	R0, R0, #1
;temperature.c, 100 :: 		temp=-temp;
0x2196	0x4240    RSBS	R0, R0, #0
; temp start address is: 4 (R1)
0x2198	0x4601    MOV	R1, R0
; temp end address is: 4 (R1)
0x219A	0x4608    MOV	R0, R1
;temperature.c, 101 :: 		}
0x219C	0xE000    B	L_calcTemp9
L__calcTemp10:
;temperature.c, 96 :: 		if(temp & 0xF000)
0x219E	0x4610    MOV	R0, R2
;temperature.c, 101 :: 		}
L_calcTemp9:
;temperature.c, 102 :: 		tempF=temp*1.0/16.0;
; temp start address is: 0 (R0)
0x21A0	0xEE000A90  VMOV	S1, R0
0x21A4	0xEEF80AE0  VCVT.F32.S32	S1, S1
; temp end address is: 0 (R0)
0x21A8	0xEEB30A00  VMOV.F32	S0, #16
0x21AC	0xEE800A80  VDIV.F32	S0, S1, S0
;temperature.c, 103 :: 		return tempF;
0x21B0	0xEEB00A40  VMOV.F32	S0, S0
;temperature.c, 104 :: 		}
L_end_calcTemp:
0x21B4	0xF8DDE000  LDR	LR, [SP, #0]
0x21B8	0xB002    ADD	SP, SP, #8
0x21BA	0x4770    BX	LR
; end of _calcTemp
_oneWireReset:
;temperature.c, 7 :: 		uint8_t oneWireReset(){
0x1628	0xB082    SUB	SP, SP, #8
