;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/15/2017 7:44:13 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1A5E	0x212E    MOVS	R1, #46
0x1A60	0x7011    STRB	R1, [R2, #0]
0x1A62	0x1C55    ADDS	R5, R2, #1
; str end address is: 8 (R2)
; str start address is: 20 (R5)
;__Lib_Conversions.c, 697 :: 		
; bpoint start address is: 12 (R3)
0x1A64	0x2301    MOVS	R3, #1
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 698 :: 		
L_FloatToStr127:
;__Lib_Conversions.c, 699 :: 		
; bpoint start address is: 12 (R3)
; str start address is: 20 (R5)
; d start address is: 4 (R1)
0x1A66	0x2106    MOVS	R1, #6
; d end address is: 4 (R1)
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
0x1A68	0xB244    SXTB	R4, R0
0x1A6A	0xB2C8    UXTB	R0, R1
L_FloatToStr128:
; d start address is: 0 (R0)
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x1A6C	0xB310    CBZ	R0, L_FloatToStr129
;__Lib_Conversions.c, 700 :: 		
0x1A6E	0xA902    ADD	R1, SP, #8
0x1A70	0x1CCA    ADDS	R2, R1, #3
0x1A72	0x2100    MOVS	R1, #0
0x1A74	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 701 :: 		
0x1A76	0x9902    LDR	R1, [SP, #8]
0x1A78	0x008A    LSLS	R2, R1, #2
0x1A7A	0x9902    LDR	R1, [SP, #8]
0x1A7C	0x1889    ADDS	R1, R1, R2
0x1A7E	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 702 :: 		
0x1A80	0x9902    LDR	R1, [SP, #8]
0x1A82	0x0049    LSLS	R1, R1, #1
0x1A84	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 703 :: 		
0x1A86	0xA902    ADD	R1, SP, #8
0x1A88	0x1CC9    ADDS	R1, R1, #3
0x1A8A	0x7809    LDRB	R1, [R1, #0]
0x1A8C	0x3130    ADDS	R1, #48
0x1A8E	0x7029    STRB	R1, [R5, #0]
0x1A90	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 704 :: 		
0x1A92	0xB963    CBNZ	R3, L__FloatToStr181
;__Lib_Conversions.c, 705 :: 		
0x1A94	0x1E61    SUBS	R1, R4, #1
0x1A96	0xB249    SXTB	R1, R1
; dexpon end address is: 16 (R4)
; dexpon start address is: 8 (R2)
0x1A98	0xB24A    SXTB	R2, R1
0x1A9A	0xB921    CBNZ	R1, L__FloatToStr180
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 706 :: 		
0x1A9C	0x212E    MOVS	R1, #46
0x1A9E	0x7029    STRB	R1, [R5, #0]
0x1AA0	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 707 :: 		
; bpoint start address is: 4 (R1)
0x1AA2	0x2101    MOVS	R1, #1
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
;__Lib_Conversions.c, 708 :: 		
0x1AA4	0xE000    B	L_FloatToStr132
L__FloatToStr180:
;__Lib_Conversions.c, 705 :: 		
0x1AA6	0xB2D9    UXTB	R1, R3
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr132:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x1AA8	0xB254    SXTB	R4, R2
; dexpon end address is: 8 (R2)
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
0x1AAA	0xB2CB    UXTB	R3, R1
0x1AAC	0xE7FF    B	L_FloatToStr131
L__FloatToStr181:
;__Lib_Conversions.c, 704 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr131:
;__Lib_Conversions.c, 699 :: 		
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x1AAE	0x1E40    SUBS	R0, R0, #1
0x1AB0	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 709 :: 		
; bpoint end address is: 12 (R3)
; d end address is: 0 (R0)
0x1AB2	0xE7DB    B	L_FloatToStr128
L_FloatToStr129:
;__Lib_Conversions.c, 710 :: 		
0x1AB4	0x462A    MOV	R2, R5
; dexpon end address is: 16 (R4)
0x1AB6	0xB260    SXTB	R0, R4
L_FloatToStr133:
; str end address is: 20 (R5)
; dexpon start address is: 0 (R0)
; str start address is: 8 (R2)
0x1AB8	0x1E51    SUBS	R1, R2, #1
0x1ABA	0x7809    LDRB	R1, [R1, #0]
0x1ABC	0x2930    CMP	R1, #48
0x1ABE	0xD101    BNE	L_FloatToStr134
;__Lib_Conversions.c, 711 :: 		
0x1AC0	0x1E52    SUBS	R2, R2, #1
0x1AC2	0xE7F9    B	L_FloatToStr133
L_FloatToStr134:
;__Lib_Conversions.c, 712 :: 		
0x1AC4	0x1E51    SUBS	R1, R2, #1
0x1AC6	0x7809    LDRB	R1, [R1, #0]
0x1AC8	0x292E    CMP	R1, #46
0x1ACA	0xD101    BNE	L__FloatToStr182
;__Lib_Conversions.c, 713 :: 		
0x1ACC	0x1E52    SUBS	R2, R2, #1
; str end address is: 8 (R2)
0x1ACE	0xE7FF    B	L_FloatToStr135
L__FloatToStr182:
;__Lib_Conversions.c, 712 :: 		
;__Lib_Conversions.c, 713 :: 		
L_FloatToStr135:
;__Lib_Conversions.c, 714 :: 		
; str start address is: 8 (R2)
0x1AD0	0xB318    CBZ	R0, L__FloatToStr185
;__Lib_Conversions.c, 715 :: 		
0x1AD2	0x2165    MOVS	R1, #101
0x1AD4	0x7011    STRB	R1, [R2, #0]
0x1AD6	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 716 :: 		
0x1AD8	0x2800    CMP	R0, #0
0x1ADA	0xDA06    BGE	L__FloatToStr183
;__Lib_Conversions.c, 717 :: 		
0x1ADC	0x212D    MOVS	R1, #45
0x1ADE	0x7011    STRB	R1, [R2, #0]
0x1AE0	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 718 :: 		
0x1AE2	0x4241    RSBS	R1, R0, #0
0x1AE4	0xB248    SXTB	R0, R1
; dexpon end address is: 0 (R0)
; str end address is: 8 (R2)
0x1AE6	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
0x1AE8	0xE000    B	L_FloatToStr137
L__FloatToStr183:
;__Lib_Conversions.c, 716 :: 		
0x1AEA	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
L_FloatToStr137:
;__Lib_Conversions.c, 720 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 8 (R2)
; d start address is: 0 (R0)
0x1AEC	0xB2D8    UXTB	R0, R3
;__Lib_Conversions.c, 721 :: 		
0x1AEE	0xB2D9    UXTB	R1, R3
; dexpon end address is: 12 (R3)
0x1AF0	0x2909    CMP	R1, #9
0x1AF2	0xD907    BLS	L__FloatToStr184
;__Lib_Conversions.c, 722 :: 		
0x1AF4	0x210A    MOVS	R1, #10
0x1AF6	0xFBB0F1F1  UDIV	R1, R0, R1
0x1AFA	0xB2C9    UXTB	R1, R1
0x1AFC	0x3130    ADDS	R1, #48
0x1AFE	0x7011    STRB	R1, [R2, #0]
0x1B00	0x1C53    ADDS	R3, R2, #1
; str end address is: 8 (R2)
; str start address is: 12 (R3)
; str end address is: 12 (R3)
0x1B02	0xE000    B	L_FloatToStr138
L__FloatToStr184:
;__Lib_Conversions.c, 721 :: 		
0x1B04	0x4613    MOV	R3, R2
;__Lib_Conversions.c, 722 :: 		
L_FloatToStr138:
;__Lib_Conversions.c, 723 :: 		
; str start address is: 12 (R3)
0x1B06	0x220A    MOVS	R2, #10
0x1B08	0xFBB0F1F2  UDIV	R1, R0, R2
0x1B0C	0xFB020111  MLS	R1, R2, R1, R0
0x1B10	0xB2C9    UXTB	R1, R1
; d end address is: 0 (R0)
0x1B12	0x3130    ADDS	R1, #48
0x1B14	0x7019    STRB	R1, [R3, #0]
0x1B16	0x1C58    ADDS	R0, R3, #1
; str end address is: 12 (R3)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 724 :: 		
0x1B18	0xE000    B	L_FloatToStr136
L__FloatToStr185:
;__Lib_Conversions.c, 714 :: 		
0x1B1A	0x4610    MOV	R0, R2
;__Lib_Conversions.c, 724 :: 		
L_FloatToStr136:
;__Lib_Conversions.c, 725 :: 		
; str start address is: 0 (R0)
0x1B1C	0x2100    MOVS	R1, #0
0x1B1E	0x7001    STRB	R1, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 726 :: 		
0x1B20	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 727 :: 		
L_end_FloatToStr:
0x1B22	0xF8DDE000  LDR	LR, [SP, #0]
0x1B26	0xB003    ADD	SP, SP, #12
0x1B28	0x4770    BX	LR
0x1B2A	0xBF00    NOP
0x1B2C	0x000B2000  	?lstr1___Lib_Conversions+0
0x1B30	0x000F2000  	?lstr2___Lib_Conversions+0
0x1B34	0x00112000  	?lstr3___Lib_Conversions+0
0x1B38	0xCCCD3DCC  	#1036831949
; end of _FloatToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x0DF8	0xB081    SUB	SP, SP, #4
0x0DFA	0x9100    STR	R1, [SP, #0]
0x0DFC	0x4601    MOV	R1, R0
0x0DFE	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x0E00	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x0E02	0x461C    MOV	R4, R3
0x0E04	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x0E06	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x0E08	0x4603    MOV	R3, R0
0x0E0A	0x1C42    ADDS	R2, R0, #1
0x0E0C	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x0E0E	0x781A    LDRB	R2, [R3, #0]
0x0E10	0x7022    STRB	R2, [R4, #0]
0x0E12	0x7822    LDRB	R2, [R4, #0]
0x0E14	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x0E16	0x462B    MOV	R3, R5
0x0E18	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x0E1A	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x0E1C	0xB001    ADD	SP, SP, #4
0x0E1E	0x4770    BX	LR
; end of _strcpy
_Lcd_Out:
;__Lib_Lcd.c, 218 :: 		
; text start address is: 8 (R2)
; column start address is: 4 (R1)
; row start address is: 0 (R0)
0x1108	0xB081    SUB	SP, SP, #4
0x110A	0xF8CDE000  STR	LR, [SP, #0]
0x110E	0x4615    MOV	R5, R2
; text end address is: 8 (R2)
; column end address is: 4 (R1)
; row end address is: 0 (R0)
; row start address is: 0 (R0)
; column start address is: 4 (R1)
; text start address is: 20 (R5)
;__Lib_Lcd.c, 221 :: 		
0x1110	0xE009    B	L_Lcd_Out11
; row end address is: 0 (R0)
;__Lib_Lcd.c, 222 :: 		
L_Lcd_Out13:
; row start address is: 0 (R0)
0x1112	0x2080    MOVS	R0, #128
; row end address is: 0 (R0)
0x1114	0xE010    B	L_Lcd_Out12
;__Lib_Lcd.c, 223 :: 		
L_Lcd_Out14:
; row start address is: 0 (R0)
0x1116	0x20C0    MOVS	R0, #192
; row end address is: 0 (R0)
0x1118	0xE00E    B	L_Lcd_Out12
;__Lib_Lcd.c, 224 :: 		
L_Lcd_Out15:
; row start address is: 0 (R0)
0x111A	0x2094    MOVS	R0, #148
; row end address is: 0 (R0)
0x111C	0xE00C    B	L_Lcd_Out12
;__Lib_Lcd.c, 225 :: 		
L_Lcd_Out16:
; row start address is: 0 (R0)
0x111E	0x20D4    MOVS	R0, #212
; row end address is: 0 (R0)
0x1120	0xE00A    B	L_Lcd_Out12
;__Lib_Lcd.c, 226 :: 		
L_Lcd_Out17:
; row start address is: 0 (R0)
0x1122	0x2080    MOVS	R0, #128
;__Lib_Lcd.c, 227 :: 		
0x1124	0xE008    B	L_Lcd_Out12
L_Lcd_Out11:
0x1126	0x2801    CMP	R0, #1
0x1128	0xD0F3    BEQ	L_Lcd_Out13
0x112A	0x2802    CMP	R0, #2
0x112C	0xD0F3    BEQ	L_Lcd_Out14
0x112E	0x2803    CMP	R0, #3
0x1130	0xD0F3    BEQ	L_Lcd_Out15
0x1132	0x2804    CMP	R0, #4
0x1134	0xD0F3    BEQ	L_Lcd_Out16
; row end address is: 0 (R0)
0x1136	0xE7F4    B	L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c, 228 :: 		
; row start address is: 0 (R0)
0x1138	0x1E4B    SUBS	R3, R1, #1
0x113A	0xB21B    SXTH	R3, R3
; column end address is: 4 (R1)
0x113C	0x18C3    ADDS	R3, R0, R3
; row end address is: 0 (R0)
;__Lib_Lcd.c, 230 :: 		
0x113E	0xB2D8    UXTB	R0, R3
0x1140	0xF000FCFC  BL	_Lcd_Cmd+0
;__Lib_Lcd.c, 231 :: 		
0x1144	0x2400    MOVS	R4, #0
0x1146	0xB264    SXTB	R4, R4
0x1148	0x4B0B    LDR	R3, [PC, #44]
0x114A	0x601C    STR	R4, [R3, #0]
;__Lib_Lcd.c, 232 :: 		
; i start address is: 0 (R0)
0x114C	0x2000    MOVS	R0, #0
; text end address is: 20 (R5)
; i end address is: 0 (R0)
0x114E	0x462C    MOV	R4, R5
0x1150	0xB2C5    UXTB	R5, R0
;__Lib_Lcd.c, 233 :: 		
L_Lcd_Out18:
; i start address is: 20 (R5)
; text start address is: 16 (R4)
0x1152	0x1963    ADDS	R3, R4, R5
0x1154	0x781B    LDRB	R3, [R3, #0]
0x1156	0xB13B    CBZ	R3, L_Lcd_Out19
;__Lib_Lcd.c, 234 :: 		
0x1158	0x1963    ADDS	R3, R4, R5
0x115A	0x781B    LDRB	R3, [R3, #0]
0x115C	0xB2D8    UXTB	R0, R3
0x115E	0xF7FFFDB9  BL	_Lcd_Chr_CP+0
0x1162	0x1C6D    ADDS	R5, R5, #1
0x1164	0xB2ED    UXTB	R5, R5
; text end address is: 16 (R4)
; i end address is: 20 (R5)
0x1166	0xE7F4    B	L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c, 235 :: 		
0x1168	0x2401    MOVS	R4, #1
0x116A	0xB264    SXTB	R4, R4
0x116C	0x4B02    LDR	R3, [PC, #8]
0x116E	0x601C    STR	R4, [R3, #0]
;__Lib_Lcd.c, 236 :: 		
L_end_Lcd_Out:
0x1170	0xF8DDE000  LDR	LR, [SP, #0]
0x1174	0xB001    ADD	SP, SP, #4
0x1176	0x4770    BX	LR
0x1178	0x27C02200  	__Lib_Lcd_cmd_status+0
; end of _Lcd_Out
_Lcd_Chr_CP:
;__Lib_Lcd.c, 43 :: 		
; out_char start address is: 0 (R0)
0x0CD4	0xB081    SUB	SP, SP, #4
0x0CD6	0xF8CDE000  STR	LR, [SP, #0]
; out_char end address is: 0 (R0)
; out_char start address is: 0 (R0)
;__Lib_Lcd.c, 45 :: 		
0x0CDA	0x2200    MOVS	R2, #0
0x0CDC	0xB252    SXTB	R2, R2
0x0CDE	0x4906    LDR	R1, [PC, #24]
0x0CE0	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 46 :: 		
; out_char end address is: 0 (R0)
0x0CE2	0xF000FF2B  BL	_Lcd_Cmd+0
;__Lib_Lcd.c, 47 :: 		
0x0CE6	0x2201    MOVS	R2, #1
0x0CE8	0xB252    SXTB	R2, R2
0x0CEA	0x4903    LDR	R1, [PC, #12]
0x0CEC	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 48 :: 		
L_end_Lcd_Chr_CP:
0x0CEE	0xF8DDE000  LDR	LR, [SP, #0]
0x0CF2	0xB001    ADD	SP, SP, #4
0x0CF4	0x4770    BX	LR
0x0CF6	0xBF00    NOP
0x0CF8	0x27C02200  	__Lib_Lcd_cmd_status+0
; end of _Lcd_Chr_CP
_getDistance:
;ultrasonic.c, 11 :: 		double getDistance() {
0x22B0	0xB082    SUB	SP, SP, #8
0x22B2	0xF8CDE000  STR	LR, [SP, #0]
;ultrasonic.c, 16 :: 		TRIG = 0;
0x22B6	0x2000    MOVS	R0, #0
0x22B8	0xB240    SXTB	R0, R0
0x22BA	0x4914    LDR	R1, [PC, #80]
0x22BC	0x6008    STR	R0, [R1, #0]
;ultrasonic.c, 17 :: 		TRIG = 1;
0x22BE	0x2001    MOVS	R0, #1
0x22C0	0xB240    SXTB	R0, R0
0x22C2	0x6008    STR	R0, [R1, #0]
;ultrasonic.c, 18 :: 		my_Delay_us(10);
0x22C4	0x200A    MOVS	R0, #10
0x22C6	0xF7FEFCF9  BL	_my_Delay_us+0
;ultrasonic.c, 19 :: 		TRIG = 0;
0x22CA	0x2100    MOVS	R1, #0
0x22CC	0xB249    SXTB	R1, R1
0x22CE	0x480F    LDR	R0, [PC, #60]
0x22D0	0x6001    STR	R1, [R0, #0]
;ultrasonic.c, 22 :: 		cnt = 0;
; cnt start address is: 8 (R2)
0x22D2	0x2200    MOVS	R2, #0
; cnt end address is: 8 (R2)
;ultrasonic.c, 23 :: 		while (ECHO == 0);
L_getDistance0:
; cnt start address is: 8 (R2)
0x22D4	0x490E    LDR	R1, [PC, #56]
0x22D6	0x6808    LDR	R0, [R1, #0]
0x22D8	0xB900    CBNZ	R0, L_getDistance1
0x22DA	0xE7FB    B	L_getDistance0
L_getDistance1:
;ultrasonic.c, 24 :: 		while (ECHO == 1) {
L_getDistance2:
; cnt end address is: 8 (R2)
; cnt start address is: 8 (R2)
0x22DC	0x490C    LDR	R1, [PC, #48]
0x22DE	0x6808    LDR	R0, [R1, #0]
0x22E0	0xB138    CBZ	R0, L_getDistance3
;ultrasonic.c, 25 :: 		cnt++;
0x22E2	0x1C50    ADDS	R0, R2, #1
; cnt end address is: 8 (R2)
; cnt start address is: 0 (R0)
;ultrasonic.c, 26 :: 		my_Delay_us(1);
0x22E4	0x9001    STR	R0, [SP, #4]
0x22E6	0x2001    MOVS	R0, #1
0x22E8	0xF7FEFCE8  BL	_my_Delay_us+0
0x22EC	0x9801    LDR	R0, [SP, #4]
;ultrasonic.c, 27 :: 		}
0x22EE	0x4602    MOV	R2, R0
; cnt end address is: 0 (R0)
0x22F0	0xE7F4    B	L_getDistance2
L_getDistance3:
;ultrasonic.c, 30 :: 		distance = cnt / 58.0;
; cnt start address is: 8 (R2)
0x22F2	0xEE002A90  VMOV	S1, R2
0x22F6	0xEEF80AE0  VCVT.F32.S32	S1, S1
; cnt end address is: 8 (R2)
0x22FA	0x4806    LDR	R0, [PC, #24]
0x22FC	0xEE000A10  VMOV	S0, R0
0x2300	0xEE800A80  VDIV.F32	S0, S1, S0
;ultrasonic.c, 31 :: 		return distance;
;ultrasonic.c, 32 :: 		}
L_end_getDistance:
0x2304	0xF8DDE000  LDR	LR, [SP, #0]
0x2308	0xB002    ADD	SP, SP, #8
0x230A	0x4770    BX	LR
0x230C	0x82B84241  	ODR14_GPIOD_ODR_bit+0
0x2310	0x823C4241  	IDR15_GPIOD_IDR_bit+0
0x2314	0x00004268  	#1114112000
; end of _getDistance
_my_Delay_us:
;timer.c, 25 :: 		void my_Delay_us(uint32_t num)
; num start address is: 0 (R0)
; num end address is: 0 (R0)
; num start address is: 0 (R0)
;timer.c, 27 :: 		tick_us=0;
0x0CBC	0x2200    MOVS	R2, #0
0x0CBE	0x4904    LDR	R1, [PC, #16]
0x0CC0	0x600A    STR	R2, [R1, #0]
; num end address is: 0 (R0)
;timer.c, 28 :: 		while(tick_us<num);
L_my_Delay_us1:
; num start address is: 0 (R0)
0x0CC2	0x4903    LDR	R1, [PC, #12]
0x0CC4	0x6809    LDR	R1, [R1, #0]
0x0CC6	0x4281    CMP	R1, R0
0x0CC8	0xD200    BCS	L_my_Delay_us2
; num end address is: 0 (R0)
0x0CCA	0xE7FA    B	L_my_Delay_us1
L_my_Delay_us2:
;timer.c, 29 :: 		}
L_end_my_Delay_us:
0x0CCC	0x4770    BX	LR
0x0CCE	0xBF00    NOP
0x0CD0	0x01442000  	_tick_us+0
; end of _my_Delay_us
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x117C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x117E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x1182	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x1186	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x118A	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x118C	0xB001    ADD	SP, SP, #4
0x118E	0x4770    BX	LR
; end of ___CC2DW
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x258C	0xB082    SUB	SP, SP, #8
0x258E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x2592	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x2594	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x2596	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x2598	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x259A	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x259C	0x2803    CMP	R0, #3
0x259E	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x25A2	0x4893    LDR	R0, [PC, #588]
0x25A4	0x4281    CMP	R1, R0
0x25A6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x25A8	0x4892    LDR	R0, [PC, #584]
0x25AA	0x6800    LDR	R0, [R0, #0]
0x25AC	0xF0400105  ORR	R1, R0, #5
0x25B0	0x4890    LDR	R0, [PC, #576]
0x25B2	0x6001    STR	R1, [R0, #0]
0x25B4	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x25B6	0x4890    LDR	R0, [PC, #576]
0x25B8	0x4281    CMP	R1, R0
0x25BA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x25BC	0x488D    LDR	R0, [PC, #564]
0x25BE	0x6800    LDR	R0, [R0, #0]
0x25C0	0xF0400104  ORR	R1, R0, #4
0x25C4	0x488B    LDR	R0, [PC, #556]
0x25C6	0x6001    STR	R1, [R0, #0]
0x25C8	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x25CA	0x488C    LDR	R0, [PC, #560]
0x25CC	0x4281    CMP	R1, R0
0x25CE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x25D0	0x4888    LDR	R0, [PC, #544]
0x25D2	0x6800    LDR	R0, [R0, #0]
0x25D4	0xF0400103  ORR	R1, R0, #3
0x25D8	0x4886    LDR	R0, [PC, #536]
0x25DA	0x6001    STR	R1, [R0, #0]
0x25DC	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x25DE	0xF64E2060  MOVW	R0, #60000
0x25E2	0x4281    CMP	R1, R0
0x25E4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x25E6	0x4883    LDR	R0, [PC, #524]
0x25E8	0x6800    LDR	R0, [R0, #0]
0x25EA	0xF0400102  ORR	R1, R0, #2
0x25EE	0x4881    LDR	R0, [PC, #516]
0x25F0	0x6001    STR	R1, [R0, #0]
0x25F2	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x25F4	0xF2475030  MOVW	R0, #30000
0x25F8	0x4281    CMP	R1, R0
0x25FA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x25FC	0x487D    LDR	R0, [PC, #500]
0x25FE	0x6800    LDR	R0, [R0, #0]
0x2600	0xF0400101  ORR	R1, R0, #1
0x2604	0x487B    LDR	R0, [PC, #492]
0x2606	0x6001    STR	R1, [R0, #0]
0x2608	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x260A	0x487A    LDR	R0, [PC, #488]
0x260C	0x6801    LDR	R1, [R0, #0]
0x260E	0xF06F0007  MVN	R0, #7
0x2612	0x4001    ANDS	R1, R0
0x2614	0x4877    LDR	R0, [PC, #476]
0x2616	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x2618	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x261A	0x2802    CMP	R0, #2
0x261C	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x2620	0x4877    LDR	R0, [PC, #476]
0x2622	0x4281    CMP	R1, R0
0x2624	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
